[+] Containers:
 |- [+] Container: /Game/TopDown/Maps/TopDownMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:037340ED426F4900918F58A52EC4A7E9 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758442959 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=3700.000 Z=-0.000), Max=(X=300.000 Y=3800.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:040A1B904A021ADA5035ECB5D5D74E1E BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758423947 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=3500.000 Z=-0.000), Max=(X=1100.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:0B15F021489E660010491AA38DBCEC68 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_20 Label:SM_Cube4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2000.000 Y=600.000 Z=0.000), Max=(X=2400.000 Y=1000.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- Guid:0B725A9049947AAF4AC57BB28CEF39BB BaseClass: NativeClass:/Script/Engine.PlayerStart Name:PlayerStart_UAID_2CF05D5B80A1325302_1357015970 Label:PlayerStart2 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=800.000 Y=2210.000 Z=38.000), Max=(X=880.000 Y=2290.000 Z=222.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:0F4324B34E091887A24AD9995AE727D1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_23 Label:SM_Cube6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2900.000 Y=100.000 Z=0.000), Max=(X=3000.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Playground FolderGuid:9FE5E8B349AF71F05F2688921F3F2AC5
 |   |   |- Guid:0FB6D7BE4CD1BA5DF69D1888F1B74429 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758415943 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=3500.000 Z=-0.000), Max=(X=700.000 Y=3600.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:106563D5414FAD0844FBDCBEAC7AF29D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_42 Label:SM_ChamferCube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=761.762 Y=2853.712 Z=0.063), Max=(X=902.646 Y=2994.595 Z=100.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:10CA039A41B87B91B0C31BAD2DEC9568 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_28 Label:SM_QuarterCylinder3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2400.000 Y=400.000 Z=0.000), Max=(X=2500.000 Y=500.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:4C556963462B5D49496AD286A4690C47
 |   |   |- Guid:144033B24111F5511FEE22A503B91483 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758473979 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=200.000 Y=3900.000 Z=-0.000), Max=(X=300.000 Y=4000.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
 |   |   |- Guid:147C8D134B12D635012D5F8C57D2C96F BaseClass: NativeClass:/Script/Engine.PostProcessVolume Name:PostProcessVolume_1 Label:PostProcessVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=400.000), Max=(X=200.000 Y=200.000 Z=600.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:4C9334684BA61B42C769F799D2576455
 |   |   |- Guid:15D8AF99499DC9E4A497D1905C3ECAD7 BaseClass:/Game/Tiles/bp_tile.bp_tile_C NativeClass:/Script/Engine.Actor Name:bp_tile_C_UAID_2CF05D5B80A13D5302_1758424948 Label:bp_tile SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=3600.000 Z=-0.000), Max=(X=200.000 Y=3700.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 Parent:48735C3E482EA584BE6AE78CA29C2086
